                                       C1,,,,,                                       C2,,,,,                                     C3,,,,,                                      C4,,,,
Time(min),set1,set2,set3,Mean,Time(min),set1,set2,set3,Mean,Time(min),set1,set2,set3,Mean,Time(min),set1,Set2,set3,Mean
0,0.573531915,0.516916867,0.39917076,0.496539847,0,0.533528494,0.397643184,0.377966616,0.436379431,0,0.379448221,0.252292531,0.361121598,0.330954117,0,0.466471479,0.361121598,,0.413796539
1,0.540110073,0.588453085,0.347135669,0.491899609,1,0.532391097,0.373370963,0.339805581,0.415189214,1,0.39363061,0.257971833,0.320766511,0.324122985,1,0.499564856,0.320766511,,0.410165684
2,0.542894391,0.622881241,0.346926689,0.504234107,2,0.536254135,0.408626032,0.307814552,0.417564906,2,0.408587982,0.239304153,0.312261393,0.320051176,2,0.515552791,0.312261393,,0.413907092
3,0.557566784,0.597668925,0.347446919,0.500894209,3,0.52403779,0.353958147,0.346139778,0.408045238,3,0.383895079,0.242106694,0.294503729,0.306835167,3,0.516566461,0.294503729,,0.405535095
4,0.573287964,0.672306863,0.3488248,0.531473209,4,0.526237883,0.386150826,0.345673074,0.419353928,4,0.395661667,0.252350627,0.310701632,0.319571309,4,0.512807076,0.310701632,,0.411754354
5,0.515650385,0.601104199,0.304602413,0.473785666,5,0.536782047,0.365180969,0.301044103,0.401002373,5,0.411770932,0.231033619,0.339565342,0.327456631,5,0.508987915,0.339565342,,0.424276629
6,0.520291593,0.619338705,0.31460182,0.484744039,6,0.531572975,0.342794328,0.295482381,0.389949895,6,0.387918876,0.235118968,0.299282136,0.307439993,6,0.501001759,0.299282136,,0.400141948
7,0.523699458,0.623642771,0.260252104,0.469198111,7,0.525082614,0.358687958,0.328701765,0.404157446,7,0.393603363,0.262737136,0.409336935,0.355225811,7,0.511883611,0.409336935,,0.460610273
8,0.5940438,0.58990235,0.303629243,0.495858464,8,0.523557499,0.352048248,0.318295942,0.39796723,8,0.402915766,0.256186285,0.339962011,0.333021354,8,0.508719578,0.339962011,,0.424340795
9,0.513970759,0.660088685,0.367220688,0.513760044,9,0.525479495,0.341332866,0.305402032,0.390738131,9,0.386871466,0.235445264,0.334608635,0.318975122,9,0.513494222,0.334608635,,0.424051429
10,0.518546302,0.752454882,0.412858181,0.561286455,10,0.532522311,0.375151873,0.317343422,0.408339202,10,0.404170398,0.259521335,0.315746907,0.326479547,10,0.502148227,0.315746907,,0.408947567
11,0.532562521,0.605312989,0.374333075,0.504069528,11,0.523732685,0.341770883,0.361801614,0.409101727,11,0.398197514,0.23796956,0.341821078,0.325996051,11,0.510706117,0.341821078,,0.426263598
12,0.503251038,0.607364965,0.332997128,0.481204377,12,0.519482432,0.374292475,0.362757673,0.418844193,12,0.390414536,0.237443798,0.315253074,0.314370469,12,0.505447697,0.315253074,,0.410350386
13,0.532343309,0.593222321,0.44682747,0.524131033,13,0.53341739,0.326774158,0.329017931,0.39640316,13,0.396499406,0.233386851,0.278453391,0.302779883,13,0.50201909,0.278453391,,0.390236241
14,0.488703251,0.538564605,0.422076183,0.48311468,14,0.518321944,0.321378717,0.281761782,0.373820814,14,0.398353598,0.242086062,0.321857299,0.320765653,14,0.498526738,0.321857299,,0.410192019
15,0.512803854,0.645859722,0.377116533,0.511926703,15,0.518124605,0.304078887,0.328771363,0.383658285,15,0.390880888,0.234064729,0.377273477,0.334073031,15,0.498984056,0.377273477,,0.438128767
16,0.501048997,0.583044265,0.38910315,0.491065471,16,0.514669036,0.377518984,0.280991892,0.391059971,16,0.393256953,0.231559037,0.35201506,0.32561035,16,0.490564067,0.35201506,,0.421289564
17,0.524675206,0.663394884,0.485523151,0.557864414,17,0.513949189,0.344729552,0.311099746,0.389926162,17,0.390059974,0.237201324,0.34769519,0.324985496,17,0.495402919,0.34769519,,0.421549055
18,0.50587687,0.614684596,0.395803735,0.505455067,18,0.505629539,0.321378717,0.376293827,0.401100694,18,0.37693322,0.227782246,0.385177127,0.329964198,18,0.49736335,0.385177127,,0.441270239
19,0.492478729,0.619391062,0.347855066,0.486574952,19,0.518124605,0.324114465,0.278173193,0.373470754,19,0.379984618,0.231730286,0.334357292,0.315357399,19,0.489563995,0.334357292,,0.411960644
20,0.497594246,0.814122861,0.37915663,0.563624579,20,0.498119208,0.364990913,0.282924698,0.382011606,20,0.401826908,0.229363561,0.358758744,0.329983071,20,0.478729599,0.358758744,,0.418744172
21,0.507666649,0.927422073,0.400925577,0.612004766,21,0.498908294,0.390712449,0.296313032,0.395311258,21,0.394634975,0.232664251,0.345778848,0.324359358,21,0.490295993,0.345778848,,0.418037421
22,0.527544449,0.833546147,0.321258511,0.560783036,22,0.512524897,0.337383032,0.274512105,0.374806678,22,0.385484047,0.223791977,0.319384887,0.309553637,22,0.489876055,0.319384887,,0.404630471
23,0.487258869,0.760832294,0.315605416,0.521232193,23,0.503394731,0.342772093,0.319778128,0.388648317,23,0.374005563,0.219300495,0.35414507,0.315817043,23,0.483723723,0.35414507,,0.418934397
24,0.508949459,0.760832294,0.339766692,0.536516148,24,0.510193838,0.350076319,0.313962701,0.391410953,24,0.379637895,0.21043243,0.330995564,0.307021963,24,0.480729083,0.330995564,,0.405862324
25,0.517600007,0.804157137,0.377751152,0.566502765,25,0.503738496,0.342324574,0.291022636,0.379028569,25,0.3852748,0.231144915,0.287928649,0.301449455,25,0.483798253,0.287928649,,0.385863451
26,0.500641095,0.904448119,0.416636669,0.607241961,26,0.495771978,0.327748479,0.293905509,0.372475322,26,0.406689816,0.214098201,0.362660227,0.327816081,26,0.477383026,0.362660227,,0.420021627
27,0.494807146,0.828442576,0.336186775,0.553145499,27,0.493010143,0.321199299,0.29231118,0.368840207,27,0.383784281,0.223032749,0.376860614,0.327892548,27,0.483127239,0.376860614,,0.429993927
28,0.501300135,0.772749143,0.36020465,0.544751309,28,0.497383017,0.351074195,0.299945402,0.382800871,28,0.38767606,0.236865457,0.327990007,0.317510508,28,0.480894689,0.327990007,,0.404442348
29,0.492102994,0.674751944,0.387712107,0.518189015,29,0.495741928,0.359892698,0.273898728,0.376511118,29,0.384423001,0.243241862,0.325085781,0.317583548,29,0.486406059,0.325085781,,0.40574592
30,0.503213205,0.863903174,0.459830503,0.608982294,30,0.48823082,0.329366985,0.316254739,0.377950848,30,0.378626529,0.225950282,0.333204817,0.312593876,30,0.479697369,0.333204817,,0.406451093
31,0.501155054,0.7294379,0.330000929,0.520197961,31,0.487790544,0.332826031,0.369793071,0.396803215,31,0.385316801,0.212437373,0.325499847,0.30775134,31,0.466283038,0.325499847,,0.395891443
32,0.48256784,0.554583563,0.421967977,0.486373127,32,0.489251712,0.288186698,0.342120432,0.373186281,32,0.378058086,0.234764078,0.332979443,0.315267202,32,0.481101886,0.332979443,,0.407040665
33,0.503972466,0.605136752,0.379698673,0.496269297,33,0.475777991,0.354367135,0.36063069,0.396925272,33,0.382577798,0.211915946,0.378184773,0.324226172,33,0.465001763,0.378184773,,0.421593268
34,0.483320903,0.639221621,0.455236952,0.525926492,34,0.49086474,0.351136496,0.32322559,0.388408942,34,0.375488073,0.207250892,0.331851632,0.304863532,34,0.46574165,0.331851632,,0.398796641
35,0.496955376,0.593268255,0.383318648,0.49118076,35,0.493394645,0.310857891,0.363090799,0.389114445,35,0.382623919,0.241525853,0.308909058,0.31101961,35,0.467997841,0.308909058,,0.38845345
36,0.511287811,0.598596869,0.405796918,0.505227199,36,0.473051743,0.313669606,0.323741521,0.37015429,36,0.392593561,0.216956351,0.304269504,0.304606472,36,0.469332591,0.304269504,,0.386801048
37,0.517515827,0.525878783,0.333188551,0.458861054,37,0.481851092,0.322857979,0.331979287,0.378896119,37,0.376454219,0.248827313,0.34762699,0.324302841,37,0.462389148,0.34762699,,0.405008069
38,0.50708059,0.674070883,0.443746376,0.541632616,38,0.486676982,0.309861898,0.325698041,0.374078974,38,0.363929422,0.221403151,0.295666709,0.293666427,38,0.477147512,0.295666709,,0.386407111
39,0.534766574,0.558453166,0.329397647,0.474205796,39,0.479761926,0.353278591,0.309993731,0.381011416,39,0.391742249,0.200628615,0.344480798,0.312283887,39,0.458519881,0.344480798,,0.40150034
40,0.517300564,0.589895241,0.399094646,0.502096817,40,0.474634501,0.321696519,0.318634315,0.371655112,40,0.381138279,0.218522739,0.345545138,0.315068719,40,0.475726479,0.345545138,,0.410635809
41,0.508383257,0.617467727,0.441209308,0.522353431,41,0.47793252,0.356062537,0.374256377,0.402750478,41,0.367148182,0.240508148,0.328122154,0.311926161,41,0.459414377,0.328122154,,0.393768266
42,0.534176182,0.652439729,0.576426283,0.587680731,42,0.478878588,0.357941817,0.265651851,0.367490752,42,0.368980824,0.206040472,0.292879352,0.289300216,42,0.467903479,0.292879352,,0.380391416
43,0.553598762,0.5964689,0.410622157,0.52022994,43,0.55240919,0.295425311,0.273440708,0.373758403,43,0.377940258,0.217490043,0.280018487,0.291816263,43,0.46868866,0.280018487,,0.374353574
44,0.520873643,0.586552602,0.397612759,0.501679668,44,0.507846032,0.356865169,0.38047055,0.415060584,44,0.362994377,0.22193158,0.370891303,0.318605753,44,0.461012514,0.370891303,,0.415951909
45,0.492872266,0.595575497,0.373766785,0.487404849,45,0.476825852,0.345674049,0.327487508,0.383329136,45,0.363098117,0.225986902,0.303041206,0.297375408,45,0.46847809,0.303041206,,0.385759648
46,0.500626477,0.537320496,0.316326989,0.451424654,46,0.584789673,0.328492238,0.340657779,0.417979897,46,0.377313416,0.22108054,0.283020507,0.293804821,46,0.467725565,0.283020507,,0.375373036
47,0.49680076,0.662437055,0.351978997,0.503738937,47,0.487504254,0.327226293,0.292842184,0.36919091,47,0.370457093,0.209085291,0.287300002,0.288947462,47,0.445975164,0.287300002,,0.366637583
48,0.505333463,0.570603393,0.346928945,0.4742886,48,0.470049042,0.32485815,0.302293925,0.365733706,48,0.381746653,0.212492938,0.263183876,0.285807822,48,0.470259746,0.263183876,,0.366721811
49,0.517681889,0.602869169,0.400473511,0.50700819,49,0.631758183,0.311750884,0.335387789,0.426298952,49,0.378373209,0.236215355,0.333455485,0.316014683,49,0.458236679,0.333455485,,0.395846082
50,0.503180751,0.606752641,0.293368602,0.467767331,50,0.472792858,0.314216986,0.308718297,0.365242714,50,0.372797672,0.212640155,0.28414548,0.289861102,50,0.45829902,0.28414548,,0.37122225
51,0.486021153,0.634099285,0.369636021,0.496585486,51,0.599834791,0.326672989,0.345270093,0.423925958,51,0.3583062,0.221087823,0.34204017,0.307144731,51,0.468393632,0.34204017,,0.405216901
52,0.496635548,0.572145726,0.373257567,0.480679614,52,0.477894762,0.312446809,0.309701192,0.366680921,52,0.373170508,0.224392323,0.296488937,0.298017256,52,0.453350812,0.296488937,,0.374919875
53,0.506947433,0.558134121,0.293334212,0.452805255,53,0.628305976,0.356505256,0.295258365,0.426689866,53,0.373904762,0.206184722,0.300666644,0.293585376,53,0.437355836,0.300666644,,0.36901124
54,0.501168471,0.976202544,0.385220698,0.620863904,54,0.47728683,0.317627675,0.287372713,0.360762406,54,0.372955414,0.239709489,0.311977658,0.308214187,54,0.470514341,0.311977658,,0.391246
55,0.498516474,0.810728516,0.338823998,0.549356329,55,0.62544292,0.331416295,0.284999338,0.413952851,55,0.36252547,0.208484447,0.31430219,0.295104036,55,0.466740101,0.31430219,,0.390521146
56,0.503865125,1.008337412,0.323034413,0.61174565,56,0.485379546,0.328771919,0.323540391,0.379230619,56,0.373186414,0.215221123,0.317579692,0.301995743,56,0.457461693,0.317579692,,0.387520693
57,0.531132115,0.561379705,0.414173367,0.502228396,57,0.556750047,0.336443436,0.312426843,0.401873442,57,0.379244973,0.215221123,0.269689457,0.288051851,57,0.464545117,0.269689457,,0.367117287
58,0.494752568,0.489848157,0.335734735,0.44011182,58,0.472757163,0.335375832,0.330218442,0.379450479,58,0.379244973,0.206585394,0.300072789,0.295301052,58,0.466847214,0.300072789,,0.383460002
59,0.503914507,0.622227773,0.353054555,0.493065612,59,0.477041047,0.318696892,0.290590947,0.362109629,59,0.370869648,0.206488028,0.301615749,0.292991142,59,0.458557223,0.301615749,,0.380086486
60,0.483132547,0.554158834,0.36243407,0.46657515,60,0.469674199,0.317440854,0.330594003,0.372569685,60,0.369839203,0.23319156,0.367033003,0.323354589,60,0.46011598,0.367033003,,0.413574492
61,0.48554907,0.639787667,0.386711516,0.504016084,61,0.47749917,0.357092879,0.282750281,0.372447443,61,0.372166939,0.218264712,0.330864366,0.307098672,61,0.45475726,0.330864366,,0.392810813
62,0.491357128,0.71142676,0.358346725,0.520376871,62,0.480329589,0.335238229,0.324849229,0.380139016,62,0.367481773,0.209442101,0.302638778,0.293187551,62,0.457357864,0.302638778,,0.379998321
63,0.497408747,0.608251231,0.333918454,0.479859477,63,0.482765308,0.31656903,0.370557512,0.38996395,63,0.370556319,0.228031296,0.363583747,0.320723787,63,0.45360877,0.363583747,,0.408596259
64,0.474268656,0.574748188,0.413900938,0.487639261,64,0.472364611,0.296119651,0.312638295,0.360374186,64,0.37567487,0.229125983,0.350561324,0.318454059,64,0.454035272,0.350561324,,0.402298298
65,0.490948214,0.601287599,0.353964393,0.482066735,65,0.463956505,0.290089566,0.291502673,0.348516248,65,0.36927177,0.209661891,0.281587832,0.286840498,65,0.442677682,0.281587832,,0.362132757
66,0.489093313,0.639018963,0.401188063,0.50976678,66,0.476866752,0.308138863,0.328544792,0.371183469,66,0.363796441,0.20807915,0.294913893,0.288929828,66,0.46450333,0.294913893,,0.379708612
67,0.486333597,0.609793794,0.360757122,0.485628171,67,0.469754373,0.303140302,0.323127346,0.365340674,67,0.375072601,0.213088142,0.321847278,0.303336007,67,0.457199712,0.321847278,,0.389523495
68,0.492259117,0.598648149,0.413979325,0.501628864,68,0.478872688,0.359697472,0.332789833,0.390453331,68,0.370043448,0.214410938,0.302270686,0.295575024,68,0.447502143,0.302270686,,0.374886415
69,0.498828161,0.526036589,0.373951148,0.466271966,69,0.47832247,0.322506039,0.312187754,0.371005421,69,0.368071264,0.22635957,0.343896947,0.312775927,69,0.454017488,0.343896947,,0.398957218
70,0.469240242,0.59639776,0.370128383,0.478588795,70,0.476764083,0.316592856,0.301078247,0.364811729,70,0.373464102,0.242010839,0.349073489,0.321516143,70,0.45004914,0.349073489,,0.399561315
71,0.480514688,0.579164803,0.279868973,0.446516155,71,0.481182866,0.301230814,0.349752876,0.377388852,71,0.363081857,0.232154358,0.254539196,0.28325847,71,0.447595905,0.254539196,,0.351067551
72,0.479399406,0.580008534,0.242639128,0.434015689,72,0.477772904,0.302442524,0.359271115,0.379828848,72,0.341480128,0.226469403,0.297375222,0.288441584,72,0.478322324,0.297375222,,0.387848773
73,0.479600096,0.555934881,0.30676329,0.447432756,73,0.482909782,0.30144656,0.333187846,0.372514729,73,0.367060078,0.208713928,0.340028945,0.30526765,73,0.49068309,0.340028945,,0.415356018
74,0.486997169,0.60362176,0.318946927,0.469855285,74,0.474396349,0.288461174,0.294507245,0.352454923,74,0.371031342,0.224903445,0.311038777,0.302324521,74,0.478963183,0.311038777,,0.39500098
75,0.479053958,0.548636615,0.333040325,0.453576966,75,0.467352453,0.303289189,0.309157643,0.359933095,75,0.362319486,0.212050704,0.349953333,0.308107841,75,0.472814375,0.349953333,,0.411383854
76,0.504081361,0.625229782,0.339127951,0.489479698,76,0.47092803,0.331232497,0.300962211,0.367707579,76,0.367810337,0.217498778,0.387639658,0.324316258,76,0.483470037,0.387639658,,0.435554848
77,0.464329106,0.854598224,0.450803694,0.589910341,77,0.505086299,0.294301311,0.309632669,0.369673426,77,0.3601308,0.225906928,0.315953199,0.300663642,77,0.475780588,0.315953199,,0.395866894
78,0.485006488,0.706768435,0.426935014,0.539569979,78,0.47610567,0.286681046,0.285844699,0.349543805,78,0.369060718,0.22492541,0.278068971,0.290685033,78,0.476502313,0.278068971,,0.377285642
79,0.475398393,0.641249765,0.349132946,0.488593701,79,0.465813091,0.305519135,0.331491938,0.367608055,79,0.379452,0.170165234,0.263452445,0.271023226,79,0.466082776,0.263452445,,0.364767611
80,0.465596924,0.562338492,0.388477977,0.472137798,80,0.469386363,0.32698226,0.350431835,0.382266819,80,0.367060078,0.205697243,0.347595232,0.306784184,80,0.47671864,0.347595232,,0.412156936
81,0.486571478,0.557644671,0.357735868,0.467317339,81,0.474949753,0.302277537,0.310047447,0.362424912,81,0.37567487,0.220503568,0.301401753,0.299193397,81,0.472605906,0.301401753,,0.38700383
82,0.504216833,0.601275515,0.367528682,0.49100701,82,0.468627226,0.310966362,0.297960251,0.359184613,82,0.37567487,0.197641507,0.302093633,0.291803337,82,0.479688101,0.302093633,,0.390890867
83,0.499209946,0.639984283,0.409350486,0.516181572,83,0.466720871,0.306139277,0.330328993,0.367729714,83,0.368071264,0.201871656,0.297125249,0.289022723,83,0.451070851,0.297125249,,0.37409805
84,0.476305566,0.550976642,0.310288426,0.445856878,84,0.464382207,0.28702451,0.290561482,0.347322733,84,0.375072601,0.221257207,0.341464274,0.312598027,84,0.477975352,0.341464274,,0.409719813
85,0.491687014,0.575300693,0.453033239,0.506673649,85,0.47323576,0.281153327,0.348774521,0.367721203,85,0.379452,0.212424454,0.301404434,0.297760296,85,0.477409697,0.301404434,,0.389407066
86,0.481826322,0.589876761,0.327145039,0.466282707,86,0.449930207,0.297024475,0.367893287,0.37161599,86,0.363081857,0.228216057,0.273016031,0.288104648,86,0.472490018,0.273016031,,0.372753025
87,0.470714564,0.56428139,0.375360381,0.470118778,87,0.468002877,0.280581971,0.310150473,0.352911774,87,0.363081857,0.218049067,0.31160007,0.297576998,87,0.4732698,0.31160007,,0.392434935
88,0.485503891,0.557689263,0.317961495,0.453718216,88,0.471612392,0.306880808,0.412482903,0.396992034,88,0.372797672,0.217852035,0.281373636,0.290674448,88,0.468429094,0.281373636,,0.374901365
89,0.47579416,0.554434783,0.350526815,0.460251919,89,0.473558017,0.28501373,0.317585007,0.358718918,89,0.379452,0.235974154,0.339672788,0.318366314,89,0.46518355,0.339672788,,0.402428169
,,,,0.496539847,,,,,0.436379431,,,,,0.330954117,90,0.475559093,0.322368069,,0.398963582
,,,,0.491899609,,,,,0.415189214,,,,,0.324122985,,,,,0.413796539
,,,,0.504234107,,,,,0.417564906,,,,,0.320051176,,,,,0.410165684
,,,,0.500894209,,,,,0.408045238,,,,,0.306835167,,,,,0.413907092
,,,,0.531473209,,,,,0.419353928,,,,,0.319571309,,,,,0.405535095
,,,,0.473785666,,,,,0.401002373,,,,,0.327456631,,,,,0.411754354
,,,,0.484744039,,,,,0.389949895,,,,,0.307439993,,,,,0.424276629
,,,,0.469198111,,,,,0.404157446,,,,,0.355225811,,,,,0.400141948
,,,,0.495858464,,,,,0.39796723,,,,,0.333021354,,,,,0.460610273
,,,,0.513760044,,,,,0.390738131,,,,,0.318975122,,,,,0.424340795
,,,,0.561286455,,,,,0.408339202,,,,,0.326479547,,,,,0.424051429
,,,,0.504069528,,,,,0.409101727,,,,,0.325996051,,,,,0.408947567
,,,,0.481204377,,,,,0.418844193,,,,,0.314370469,,,,,0.426263598
,,,,0.524131033,,,,,0.39640316,,,,,0.302779883,,,,,0.410350386
,,,,0.48311468,,,,,0.373820814,,,,,0.320765653,,,,,0.390236241
,,,,0.511926703,,,,,0.383658285,,,,,0.334073031,,,,,0.410192019
,,,,0.491065471,,,,,0.391059971,,,,,0.32561035,,,,,0.438128767
,,,,0.557864414,,,,,0.389926162,,,,,0.324985496,,,,,0.421289564
,,,,0.505455067,,,,,0.401100694,,,,,0.329964198,,,,,0.421549055
,,,,0.486574952,,,,,0.373470754,,,,,0.315357399,,,,,0.441270239
,,,,0.563624579,,,,,0.382011606,,,,,0.329983071,,,,,0.411960644
,,,,0.612004766,,,,,0.395311258,,,,,0.324359358,,,,,0.418744172
,,,,0.560783036,,,,,0.374806678,,,,,0.309553637,,,,,0.418037421
,,,,0.521232193,,,,,0.388648317,,,,,0.315817043,,,,,0.404630471
,,,,0.536516148,,,,,0.391410953,,,,,0.307021963,,,,,0.418934397
,,,,0.566502765,,,,,0.379028569,,,,,0.301449455,,,,,0.405862324
,,,,0.607241961,,,,,0.372475322,,,,,0.327816081,,,,,0.385863451
,,,,0.553145499,,,,,0.368840207,,,,,0.327892548,,,,,0.420021627
,,,,0.544751309,,,,,0.382800871,,,,,0.317510508,,,,,0.429993927
,,,,0.518189015,,,,,0.376511118,,,,,0.317583548,,,,,0.404442348
,,,,0.608982294,,,,,0.377950848,,,,,0.312593876,,,,,0.40574592
,,,,0.520197961,,,,,0.396803215,,,,,0.30775134,,,,,0.406451093
,,,,0.486373127,,,,,0.373186281,,,,,0.315267202,,,,,0.395891443
,,,,0.496269297,,,,,0.396925272,,,,,0.324226172,,,,,0.407040665
,,,,0.525926492,,,,,0.388408942,,,,,0.304863532,,,,,0.421593268
,,,,0.49118076,,,,,0.389114445,,,,,0.31101961,,,,,0.398796641
,,,,0.505227199,,,,,0.37015429,,,,,0.304606472,,,,,0.38845345
,,,,0.458861054,,,,,0.378896119,,,,,0.324302841,,,,,0.386801048
,,,,0.541632616,,,,,0.374078974,,,,,0.293666427,,,,,0.405008069
,,,,0.474205796,,,,,0.381011416,,,,,0.312283887,,,,,0.386407111
,,,,0.502096817,,,,,0.371655112,,,,,0.315068719,,,,,0.40150034
,,,,0.522353431,,,,,0.402750478,,,,,0.311926161,,,,,0.410635809
,,,,0.587680731,,,,,0.367490752,,,,,0.289300216,,,,,0.393768266
,,,,0.52022994,,,,,0.373758403,,,,,0.291816263,,,,,0.380391416
,,,,0.501679668,,,,,0.415060584,,,,,0.318605753,,,,,0.374353574
,,,,0.487404849,,,,,0.383329136,,,,,0.297375408,,,,,0.415951909
,,,,0.451424654,,,,,0.417979897,,,,,0.293804821,,,,,0.385759648
,,,,0.503738937,,,,,0.36919091,,,,,0.288947462,,,,,0.375373036
,,,,0.4742886,,,,,0.365733706,,,,,0.285807822,,,,,0.366637583
,,,,0.50700819,,,,,0.426298952,,,,,0.316014683,,,,,0.366721811
,,,,0.467767331,,,,,0.365242714,,,,,0.289861102,,,,,0.395846082
,,,,0.496585486,,,,,0.423925958,,,,,0.307144731,,,,,0.37122225
,,,,0.480679614,,,,,0.366680921,,,,,0.298017256,,,,,0.405216901
,,,,0.452805255,,,,,0.426689866,,,,,0.293585376,,,,,0.374919875
,,,,0.620863904,,,,,0.360762406,,,,,0.308214187,,,,,0.36901124
,,,,0.549356329,,,,,0.413952851,,,,,0.295104036,,,,,0.391246
,,,,0.61174565,,,,,0.379230619,,,,,0.301995743,,,,,0.390521146
,,,,0.502228396,,,,,0.401873442,,,,,0.288051851,,,,,0.387520693
,,,,0.44011182,,,,,0.379450479,,,,,0.295301052,,,,,0.367117287
,,,,0.493065612,,,,,0.362109629,,,,,0.292991142,,,,,0.383460002
,,,,0.46657515,,,,,0.372569685,,,,,0.323354589,,,,,0.380086486
,,,,0.504016084,,,,,0.372447443,,,,,0.307098672,,,,,0.413574492
,,,,0.520376871,,,,,0.380139016,,,,,0.293187551,,,,,0.392810813
,,,,0.479859477,,,,,0.38996395,,,,,0.320723787,,,,,0.379998321
,,,,0.487639261,,,,,0.360374186,,,,,0.318454059,,,,,0.408596259
,,,,0.482066735,,,,,0.348516248,,,,,0.286840498,,,,,0.402298298
,,,,0.50976678,,,,,0.371183469,,,,,0.288929828,,,,,0.362132757
,,,,0.485628171,,,,,0.365340674,,,,,0.303336007,,,,,0.379708612
,,,,0.501628864,,,,,0.390453331,,,,,0.295575024,,,,,0.389523495
,,,,0.466271966,,,,,0.371005421,,,,,0.312775927,,,,,0.374886415
,,,,0.478588795,,,,,0.364811729,,,,,0.321516143,,,,,0.398957218
,,,,0.446516155,,,,,0.377388852,,,,,0.28325847,,,,,0.399561315
,,,,0.434015689,,,,,0.379828848,,,,,0.288441584,,,,,0.351067551
,,,,0.447432756,,,,,0.372514729,,,,,0.30526765,,,,,0.387848773
,,,,0.469855285,,,,,0.352454923,,,,,0.302324521,,,,,0.415356018
,,,,0.453576966,,,,,0.359933095,,,,,0.308107841,,,,,0.39500098
,,,,0.489479698,,,,,0.367707579,,,,,0.324316258,,,,,0.411383854
,,,,0.589910341,,,,,0.369673426,,,,,0.300663642,,,,,0.435554848
,,,,0.539569979,,,,,0.349543805,,,,,0.290685033,,,,,0.395866894
,,,,0.488593701,,,,,0.367608055,,,,,0.271023226,,,,,0.377285642
,,,,0.472137798,,,,,0.382266819,,,,,0.306784184,,,,,0.364767611
,,,,0.467317339,,,,,0.362424912,,,,,0.299193397,,,,,0.412156936
,,,,0.49100701,,,,,0.359184613,,,,,0.291803337,,,,,0.38700383
,,,,0.516181572,,,,,0.367729714,,,,,0.289022723,,,,,0.390890867
,,,,0.445856878,,,,,0.347322733,,,,,0.312598027,,,,,0.37409805
,,,,0.506673649,,,,,0.367721203,,,,,0.297760296,,,,,0.409719813
,,,,0.466282707,,,,,0.37161599,,,,,0.288104648,,,,,0.389407066
,,,,0.470118778,,,,,0.352911774,,,,,0.297576998,,,,,0.372753025
,,,,0.453718216,,,,,0.396992034,,,,,0.290674448,,,,,0.392434935
,,,,0.460251919,,,,,0.358718918,,,,,0.318366314,,,,,0.374901365
,,,,0.460251919,,,,,0.367608055,,,,,0.312598027,,,,,0.402428169
,,,,0.460251919,,,,,0.367608055,,,,,0.312598027,,,,,0.398963582
