                                      C1,,,,,,                                       C2,,,,,,                                       C3,,,,,,                                       C4,,Speckle Contrast,,
Time(min),set1,set2,set3,Mean,,Time(min),set1,set2,set3,Mean,,Time(min),set1,set2,set3,Mean,,Time(min),set1,Set2,set3,Mean
0,0.527305514,0.251976042,0.385557354,0.388279637,,0,0.350445742,0.166100547,0.385557354,0.300701214,,0,0.46493,0.158074914,0.36052313,0.327842681,,0,0.350990665,0.36052313,,0.355756898
1,0.507841843,0.3681885,0.383946655,0.419992333,,1,0.347949306,0.207484095,0.383946655,0.313126685,,1,0.46493,0.173493727,0.253895431,0.297439719,,1,0.349334323,0.253895431,,0.301614877
2,0.483262901,0.395770441,0.461210182,0.446747841,,2,0.331513443,0.26235009,0.461210182,0.351691238,,2,0.4235,0.246934619,0.317576143,0.329336921,,2,0.346699413,0.317576143,,0.332137778
3,0.448129133,0.270433382,0.470045687,0.396202734,,3,0.341186162,0.223107718,0.470045687,0.344779856,,3,0.46493,0.159593706,0.367206036,0.330576581,,3,0.329974618,0.367206036,,0.348590327
4,0.515321505,0.30620864,0.380945322,0.400825156,,4,0.31539056,0.221371107,0.380945322,0.30590233,,4,0.46493,0.204799474,0.348117478,0.339282317,,4,0.337247325,0.348117478,,0.342682401
5,0.462633884,0.23571987,0.341991669,0.346781808,,5,0.357784118,0.222526644,0.341991669,0.307434144,,5,0.46493,0.177605044,0.347237303,0.329924116,,5,0.34219932,0.347237303,,0.344718311
6,0.525289635,0.24817269,0.42056992,0.398010748,,6,0.323193222,0.236577694,0.42056992,0.326780279,,6,0.46493,0.204615281,0.264093103,0.311212795,,6,0.338263386,0.264093103,,0.301178244
7,0.496725073,0.255859595,0.400582073,0.384388914,,7,0.338955712,0.225308627,0.400582073,0.321615471,,7,0.46493,0.209423592,0.356976406,0.343776666,,7,0.354083323,0.356976406,,0.355529865
8,0.451146808,0.421090117,0.448378363,0.440205096,,8,0.34219897,0.245975583,0.448378363,0.345517639,,8,0.46459,0.20060391,0.333879728,0.333024546,,8,0.384281004,0.333879728,,0.359080366
9,0.552923833,0.329476848,0.457116827,0.446505836,,9,0.365019142,0.245086379,0.457116827,0.355740783,,9,0.46493,0.182384452,0.356131044,0.334481832,,9,0.360442018,0.356131044,,0.358286531
10,0.505943436,0.366852398,0.394470944,0.422422259,,10,0.399940086,0.207139178,0.394470944,0.333850069,,10,0.46493,0.189493832,0.41207067,0.355498167,,10,0.368901915,0.41207067,,0.390486292
11,0.532826254,0.290401134,0.445829717,0.423019035,,11,0.351357969,0.217688029,0.445829717,0.338291905,,11,0.46493,0.203087506,0.366720882,0.344912796,,11,0.37453181,0.366720882,,0.370626346
12,0.515832302,0.368278784,0.465409897,0.449840328,,12,0.336434171,0.262057124,0.465409897,0.354633731,,12,0.46493,0.258557276,0.307237521,0.343574932,,12,0.340815467,0.307237521,,0.324026494
13,0.541478689,0.243707341,0.450129407,0.411771812,,13,0.367921287,0.262589772,0.450129407,0.360213489,,13,0.46493,0.225744609,0.36575638,0.352143663,,13,0.343101375,0.36575638,,0.354428878
14,0.520842072,0.269831006,0.427109083,0.405927387,,14,0.364929299,0.237292097,0.427109083,0.34311016,,14,0.46493,0.224431773,0.356384527,0.3485821,,14,0.344545826,0.356384527,,0.350465176
15,0.534484074,0.261927185,0.486946219,0.427785826,,15,0.376198252,0.2006051,0.486946219,0.35458319,,15,0.46493,0.19444678,0.391399499,0.35025876,,15,0.367940543,0.391399499,,0.379670021
16,0.526732645,0.267056605,0.390921884,0.394903711,,16,0.370609113,0.172882302,0.390921884,0.3114711,,16,0.46493,0.17864636,0.305603645,0.316393335,,16,0.353420988,0.305603645,,0.329512317
17,0.49017817,0.289151685,0.412708047,0.397345967,,17,0.362262344,0.243167965,0.412708047,0.339379452,,17,0.46493,0.181466714,0.390423638,0.345606784,,17,0.351209995,0.390423638,,0.370816816
18,0.546037851,0.421333729,0.435749851,0.467707144,,18,0.378248688,0.246712962,0.435749851,0.3535705,,18,0.46493,0.167494292,0.313381651,0.315268648,,18,0.381214829,0.313381651,,0.34729824
19,0.551526274,0.324470177,0.45617777,0.444058074,,19,0.399820954,0.275323734,0.45617777,0.377107486,,19,0.4235,0.159799989,0.325138221,0.302812737,,19,0.362164725,0.325138221,,0.343651473
20,0.522694314,0.372247625,0.447219813,0.447387251,,20,0.363180037,0.239020314,0.447219813,0.349806721,,20,0.46249,0.371162705,0.425657106,0.419769937,,20,0.393761223,0.425657106,,0.409709164
21,0.456945862,0.268497691,0.4404123,0.388618618,,21,0.373240018,0.213788513,0.4404123,0.342480277,,21,0.42647,0.207466671,0.455563944,0.363166872,,21,0.366557248,0.455563944,,0.411060596
22,0.551931707,0.358804764,0.462631881,0.457789451,,22,0.408165579,0.23069671,0.462631881,0.367164723,,22,0.39244,0.188376439,0.454656408,0.345157616,,22,0.396170222,0.454656408,,0.425413315
23,0.502995592,0.318703733,0.475999548,0.432566291,,23,0.369820762,0.228197594,0.475999548,0.358005968,,23,0.40302,0.156446631,0.331920785,0.297129139,,23,0.413418949,0.331920785,,0.372669867
24,0.534911182,0.23490085,0.444463602,0.404758545,,24,0.436621827,0.262234728,0.444463602,0.381106719,,24,0.45582,0.142929004,0.373392677,0.324047227,,24,0.34684942,0.373392677,,0.360121049
25,0.496208636,0.446769935,0.491649262,0.478209278,,25,0.379933469,0.251455871,0.491649262,0.374346201,,25,0.46517,0.143601758,0.363453042,0.324074933,,25,0.342595823,0.363453042,,0.353024432
26,0.540073688,0.295498157,0.462104335,0.432558727,,26,0.419019225,0.292535764,0.462104335,0.391219775,,26,0.4235,0.177405881,0.317777168,0.306227683,,26,0.362406948,0.317777168,,0.340092058
27,0.533975573,0.337489577,0.404727962,0.425397704,,27,0.411844409,0.285428366,0.404727962,0.367333579,,27,0.4235,0.198283391,0.464558064,0.362113818,,27,0.378582752,0.464558064,,0.421570408
28,0.538453735,0.268899566,0.515308706,0.440887336,,28,0.396603329,0.202935949,0.515308706,0.371615995,,28,0.4235,0.182867709,0.336785897,0.314384535,,28,0.343088768,0.336785897,,0.339937333
29,0.574925249,0.294472095,0.526346304,0.465247883,,29,0.40262942,0.216799912,0.526346304,0.381925212,,29,0.46693,0.176640819,0.457887795,0.367152871,,29,0.354088953,0.457887795,,0.405988374
30,0.540197662,0.319592579,0.506568124,0.455452788,,30,0.414914338,0.355943116,0.506568124,0.425808526,,30,0.43787,0.173032689,0.374584765,0.328495818,,30,0.378742895,0.374584765,,0.37666383
31,0.533263474,0.348403561,0.521141462,0.467602832,,31,0.387473351,0.293746049,0.521141462,0.400786954,,31,0.4235,0.19086879,0.379819946,0.331396245,,31,0.353591628,0.379819946,,0.366705787
32,0.519923862,0.47100246,0.445244609,0.478723644,,32,0.400439627,0.273076978,0.445244609,0.372920405,,32,0.4235,0.179189256,0.420679927,0.341123061,,32,0.338678227,0.420679927,,0.379679077
33,0.578066685,0.286169774,0.478023792,0.447420084,,33,0.437429425,0.258581203,0.478023792,0.391344807,,33,0.4235,0.150422097,0.35122702,0.308383039,,33,0.354809732,0.35122702,,0.353018376
34,0.517401295,0.345259436,0.394020525,0.418893752,,34,0.406754158,0.252486591,0.394020525,0.351087091,,34,0.4235,0.145383846,0.332949863,0.300611236,,34,0.359540048,0.332949863,,0.346244955
35,0.608631287,0.359762694,0.435035095,0.467809692,,35,0.394706149,0.225231591,0.435035095,0.351657612,,35,0.4235,0.150956338,0.427985434,0.334147257,,35,0.356927409,0.427985434,,0.392456422
36,0.562288516,0.331853415,0.407247718,0.43379655,,36,0.411649935,0.227008061,0.407247718,0.348635238,,36,0.4235,0.185038545,0.453307597,0.353948714,,36,0.430485429,0.453307597,,0.441896513
37,0.537922671,0.335707061,0.415623031,0.429750921,,37,0.422468592,0.255373735,0.415623031,0.364488453,,37,0.4235,0.197627949,0.327913448,0.316347132,,37,0.389508359,0.327913448,,0.358710903
38,0.582906517,0.376045356,0.414333519,0.457761797,,38,0.418168944,0.24209292,0.414333519,0.358198461,,38,0.4235,0.159871245,0.420123719,0.334498321,,38,0.429520344,0.420123719,,0.424822031
39,0.595692131,0.338365957,0.459004662,0.46435425,,39,0.434166893,0.237499156,0.459004662,0.376890237,,39,0.4235,0.192160523,0.386770534,0.334143686,,39,0.432966449,0.386770534,,0.409868492
40,0.56384292,0.386706091,0.455587954,0.468712322,,40,0.405380953,0.237354348,0.455587954,0.366107752,,40,0.4235,0.161099296,0.359647817,0.314749038,,40,0.403763006,0.359647817,,0.381705412
41,0.574887564,0.311410978,0.325111114,0.403803219,,41,0.394705311,0.2108296,0.325111114,0.310215342,,41,0.4235,0.1797955,0.394774338,0.332689946,,41,0.418442803,0.394774338,,0.406608571
42,0.452943123,0.507853923,0.362870399,0.441222482,,42,0.402064404,0.263084752,0.362870399,0.342673185,,42,0.4235,0.158635805,0.32013487,0.300756892,,42,0.378344277,0.32013487,,0.349239573
43,0.528718796,0.256238538,0.390827786,0.391928373,,43,0.398874531,0.239546679,0.390827786,0.343082999,,43,0.4235,0.159288882,0.4361351,0.339641327,,43,0.365217111,0.4361351,,0.400676106
44,0.495886782,0.431098103,0.348979552,0.425321479,,44,0.363181233,0.208484667,0.348979552,0.306881817,,44,0.4235,0.180452239,0.480192069,0.361381436,,44,0.368978411,0.480192069,,0.42458524
45,0.536718592,0.268697019,0.418860961,0.408092191,,45,0.400881206,0.199714141,0.418860961,0.339818769,,45,0.4235,0.167454388,0.397145862,0.32936675,,45,0.403544347,0.397145862,,0.400345104
46,0.579218669,0.311260734,0.391147526,0.427208976,,46,0.377332995,0.215038244,0.391147526,0.327839588,,46,0.4235,0.185145717,0.503505877,0.370717198,,46,0.410518603,0.503505877,,0.45701224
47,0.583693181,0.301217194,0.462423063,0.449111146,,47,0.414529399,0.220858519,0.462423063,0.365936994,,47,0.4235,0.199288683,0.376669844,0.333152842,,47,0.365815423,0.376669844,,0.371242633
48,0.502030311,0.370042232,0.450716496,0.44092968,,48,0.472480497,0.259302893,0.450716496,0.394166629,,48,0.4235,0.178956746,0.355890703,0.31944915,,48,0.36703809,0.355890703,,0.361464397
49,0.534627654,0.314684556,0.451241924,0.433518045,,49,0.419669875,0.258777175,0.451241924,0.376562991,,49,0.4235,0.157165869,0.452189847,0.344285239,,49,0.371972086,0.452189847,,0.412080967
50,0.473562855,0.443172686,0.440227793,0.452321111,,50,0.420389917,0.222106548,0.440227793,0.360908086,,50,0.4235,0.185839302,0.369617557,0.326318953,,50,0.429572967,0.369617557,,0.399595262
51,0.533437577,0.266315884,0.508026824,0.435926762,,51,0.437526403,0.245844216,0.508026824,0.397132481,,51,0.4235,0.157021149,0.45135356,0.343958236,,51,0.35888224,0.45135356,,0.4051179
52,0.575443476,0.326583434,0.422130196,0.441385702,,52,0.459690101,0.224774193,0.422130196,0.36886483,,52,0.4235,0.15473103,0.426923712,0.335051581,,52,0.377883406,0.426923712,,0.402403559
53,0.566425168,0.319777932,0.432880772,0.439694624,,53,0.391105242,0.250737541,0.432880772,0.358241185,,53,0.4235,0.158379065,0.4191454,0.333674822,,53,0.434506,0.4191454,,0.4268257
54,0.547745907,0.241220456,0.430426211,0.406464191,,54,0.471427949,0.272305159,0.430426211,0.39138644,,54,0.4235,0.152020105,0.468723096,0.348081067,,54,0.473981259,0.468723096,,0.471352177
55,0.521183125,0.366119431,0.385371322,0.424224626,,55,0.434496087,0.250294768,0.385371322,0.356720726,,55,0.4235,0.16281616,0.435824738,0.340713633,,55,0.394615732,0.435824738,,0.415220235
56,0.583197957,0.410829485,0.513681195,0.502569546,,56,0.440136148,0.238652756,0.513681195,0.397490033,,56,0.4235,0.186014708,0.366778049,0.325430919,,56,0.382987139,0.366778049,,0.374882594
57,0.558419685,0.263072428,0.394619873,0.405370662,,57,0.415070327,0.230749266,0.394619873,0.346813155,,57,0.4235,0.163814718,0.332369563,0.306561427,,57,0.400356903,0.332369563,,0.366363233
58,0.502551197,0.482345262,0.462112692,0.482336384,,58,0.426639398,0.264717898,0.462112692,0.384489996,,58,0.4235,0.214556475,0.281191428,0.306415968,,58,0.335947274,0.281191428,,0.308569351
59,0.550343512,0.358364381,0.468038473,0.458915455,,59,0.432179825,0.290460503,0.468038473,0.396892934,,59,0.4235,0.183585364,0.33645038,0.314511915,,59,0.431642859,0.33645038,,0.38404662
60,0.566256839,0.330623254,0.561313184,0.486064426,,60,0.387612763,0.349647175,0.561313184,0.432857707,,60,0.4235,0.175784152,0.558733024,0.386005725,,60,0.362175397,0.558733024,,0.460454211
61,0.565883594,0.233638519,0.54329566,0.447605924,,61,0.428791452,0.282309494,0.54329566,0.418132202,,61,0.4235,0.219484229,0.352257408,0.331747212,,61,0.376489893,0.352257408,,0.364373651
62,0.477739515,0.321858518,0.476756769,0.425451601,,62,0.426037639,0.281121713,0.476756769,0.394638707,,62,0.4235,0.159584525,0.326641432,0.303241986,,62,0.418066921,0.326641432,,0.372354177
63,0.5652528,0.356324538,0.533481654,0.485019664,,63,0.455562319,0.286066024,0.533481654,0.425036666,,63,0.4235,0.161678961,0.365691713,0.316956891,,63,0.433873925,0.365691713,,0.399782819
64,0.535257835,0.360645368,0.456433749,0.450778984,,64,0.467858789,0.188692405,0.456433749,0.370994981,,64,0.4235,0.214384699,0.408537045,0.348807248,,64,0.355826208,0.408537045,,0.382181627
65,0.516244103,0.429534971,0.415881152,0.453886742,,65,0.441945371,0.215113138,0.415881152,0.357646554,,65,0.4235,0.170387248,0.379290956,0.324392735,,65,0.370148235,0.379290956,,0.374719596
66,0.582344954,0.343846647,0.481914085,0.469368562,,66,0.409390534,0.259552761,0.481914085,0.383619127,,66,0.4235,0.155671928,0.381606665,0.320259531,,66,0.369755739,0.381606665,,0.375681202
67,0.546912827,0.308114457,0.668706951,0.507911412,,67,0.422959331,0.291672133,0.668706951,0.461112805,,67,0.4235,0.158022877,0.325229281,0.302250719,,67,0.380608773,0.325229281,,0.352919027
68,0.588652478,0.315014636,0.443395307,0.449020807,,68,0.473918789,0.277436185,0.443395307,0.398250094,,68,0.4235,0.146113444,0.327564891,0.299059445,,68,0.347180457,0.327564891,,0.337372674
69,0.543187321,0.244384552,0.442863455,0.410145109,,69,0.454412499,0.240254131,0.442863455,0.379176695,,69,0.4235,0.185220353,0.330010143,0.312910165,,69,0.343919876,0.330010143,,0.336965009
70,0.549810737,0.335076785,0.507643215,0.464176912,,70,0.441136083,0.28640946,0.507643215,0.411729586,,70,0.4235,0.168885838,0.34757478,0.313320206,,70,0.39848753,0.34757478,,0.373031155
71,0.566044918,0.320802601,0.441225465,0.442690995,,71,0.457715029,0.25761193,0.441225465,0.385517475,,71,0.4235,0.150426529,0.299072907,0.290999812,,71,0.335711476,0.299072907,,0.317392192
72,0.575253573,0.290682999,0.402792039,0.422909537,,72,0.440631544,0.252141832,0.402792039,0.365188472,,72,0.4235,0.161746743,0.341758402,0.309001715,,72,0.339536723,0.341758402,,0.340647562
73,0.618881323,0.480554654,0.450218178,0.516551385,,73,0.412395951,0.195124114,0.450218178,0.352579414,,73,0.4235,0.151940612,0.29778743,0.291076014,,73,0.356186334,0.29778743,,0.326986882
74,0.57984832,0.305140401,0.440165981,0.441718234,,74,0.438160772,0.236167267,0.440165981,0.371498007,,74,0.4235,0.201589825,0.326822236,0.31730402,,74,0.348214114,0.326822236,,0.337518175
75,0.548300535,0.324961624,0.46472722,0.44599646,,75,0.462477622,0.275388239,0.46472722,0.40086436,,75,0.4235,0.166057248,0.465739885,0.351765711,,75,0.357235702,0.465739885,,0.411487794
76,0.523338771,0.238853432,0.551040487,0.43774423,,76,0.480928483,0.339009012,0.551040487,0.456992661,,76,0.4235,0.176838693,0.329956579,0.310098424,,76,0.356095002,0.329956579,,0.34302579
77,0.403937997,0.241941694,0.586447498,0.41077573,,77,0.456704288,0.352785169,0.586447498,0.465312318,,77,0.4235,0.158635304,0.32993535,0.304023551,,77,0.376011779,0.32993535,,0.352973565
78,0.47577971,0.284246299,0.463359884,0.407795298,,78,0.46738917,0.306320435,0.463359884,0.412356496,,78,0.4235,0.185179821,0.313848679,0.3075095,,78,0.442746317,0.313848679,,0.378297498
79,0.528969274,0.237155782,0.45072356,0.405616205,,79,0.423895731,0.286732715,0.45072356,0.387117335,,79,0.4235,0.186431655,0.368086182,0.326005946,,79,0.364213608,0.368086182,,0.366149895
80,0.516381346,0.257243875,0.416669166,0.396764796,,80,0.464496145,0.288052289,0.416669166,0.3897392,,80,0.4235,0.190856054,0.455482433,0.356612829,,80,0.403179525,0.455482433,,0.429330979
81,0.516783903,0.25387805,0.524309831,0.431657261,,81,0.412857476,0.215480899,0.524309831,0.384216069,,81,0.4235,0.165376875,0.293567266,0.294148047,,81,0.354086189,0.293567266,,0.323826728
82,0.519929647,0.272433385,0.485720812,0.426027948,,82,0.503386328,0.276942442,0.485720812,0.422016527,,82,0.4235,0.179946335,0.361425124,0.32162382,,82,0.395080344,0.361425124,,0.378252734
83,0.516813885,0.3390591,0.4386077,0.431493562,,83,0.461520068,0.24112933,0.4386077,0.380419033,,83,0.4235,0.158990335,0.323525652,0.302005329,,83,0.37529148,0.323525652,,0.349408566
84,0.451682937,0.285801955,0.451413343,0.396299412,,84,0.342819801,0.219950586,0.451413343,0.338061243,,84,0.4235,0.161768342,0.349379613,0.311549318,,84,0.390239366,0.349379613,,0.369809489
85,0.486149378,0.265916318,0.46352385,0.405196515,,85,0.339245741,0.307296275,0.46352385,0.370021955,,85,0.4235,0.170101187,0.459267287,0.350956158,,85,0.447251934,0.459267287,,0.453259611
86,0.548620791,0.259047203,0.410634758,0.406100917,,86,0.363919893,0.296986125,0.410634758,0.357180259,,86,0.4235,0.192562804,0.344776736,0.320279847,,86,0.3739395,0.344776736,,0.359358118
87,0.507633852,0.468139256,0.387051329,0.454274812,,87,0.360221959,0.243517322,0.387051329,0.330263537,,87,0.4235,0.162327059,0.323958212,0.303261757,,87,0.390276701,0.323958212,,0.357117456
88,0.512642508,0.343579843,0.476667075,0.444296475,,88,0.367334121,0.215270308,0.476667075,0.353090501,,88,0.4235,0.163254217,0.328660726,0.305138314,,88,0.368722031,0.328660726,,0.348691378
89,0.542521236,0.289711908,0.400908804,0.411047316,,89,0.307671765,0.199839523,0.400908804,0.302806697,,89,0.4235,0.167445645,0.309376275,0.300107307,,89,0.418920338,0.309376275,,0.364148306
90,0.53119785,0.324106398,0.449067527,0.434790592,,90,0.404019414,0.248812602,0.449067527,0.367299848,,90,0.433140111,0.179813165,0.370966619,0.327973298,,90,0.375857056,0.36052313,,0.368190093
